text,lat,lng,value
location1,37.60206,-122.37099,10.4
location2,38.66376,-121.35485,11.6
location3,26.18506,-81.79975,14.9
location4,38.56682,-86.61648,12.9
location5,30.50245,-87.22378,11.7
location6,33.87207,-118.26321,12.1
location7,33.94558,-118.38109,12.1
location8,32.79066,-117.2549,12.1
location9,40.85819,-115.73931,11.7
location10,43.14141,-115.65975,11.1
location11,36.04442,-79.836,13.0
location12,34.81675,-90.41436,11.7
location13,47.62993,-122.13774,11.7
location14,39.42944,-80.18901,13.4
location15,25.815,-80.12271,12.7
location16,39.28625,-76.62138,13.0
location17,41.83784,-88.01048,12.9
location18,39.76611,-86.16177,10.7
location19,38.79628,-104.79516,12.6
location20,42.72336,-73.80067,11.7
location21,38.41274,-82.34313,11.9
location22,26.39795,-81.83615,15.0
location23,36.86192,-75.97885,13.5
location24,38.60684,-121.26794,11.7
location25,40.86208,-74.37546,13.0
location26,38.57733,-121.49143,10.3
location27,39.60502,-106.51543,11.4
location28,39.94607,-75.1416,13.5
location29,32.78723,-79.95855,11.3
location30,34.14215,-118.14443,11.6
location31,42.13816,-72.62597,13.0
location32,33.64133,-112.117,11.4
location33,40.19069,-74.86708,13.3
location34,47.82288,-122.27103,9.6
location35,26.78104,-80.0338,10.9
location36,42.52958,-82.90921,12.7
location37,35.3509,-106.54645,11.1
location38,29.95403,-90.07131,13.2
location39,39.69154,-75.65383,13.1
location40,41.37188,-81.82266,8.3
location41,42.35337,-71.06115,10.2
location42,40.09504,-75.41577,13.2
location43,32.93719,-80.04564,13.3
location44,42.64157,-83.17073,12.9
location45,38.92728,-77.21688,11.6
location46,42.15378,-87.87032,13.0
location47,47.45125,-122.29578,11.3
location48,39.86701,-75.30603,13.4
location49,47.61296,-122.33338,10.4
location50,47.57966,-122.14401,10.5
location51,35.76057,-78.74375,13.5
location52,42.12807,-75.96984,11.9
location53,41.89686,-87.62482,12.3
location54,27.30966,-80.42214,14.6
location55,35.56273,-82.54165,13.1
location56,32.92548,-96.81652,12.8
location57,40.01689,-83.02424,12.3
location58,40.89094,-74.22054,11.9
location59,44.95987,-89.62888,12.6
location60,26.75724,-80.09391,12.9
location61,42.47244,-72.61447,9.4
location62,42.5123,-71.23436,7.5
location63,37.60244,-77.51504,13.2
location64,32.89748,-97.03937,13.4
location65,29.52902,-98.48622,12.9
location66,41.68259,-83.62529,11.3
location67,30.43162,-91.05753,13.8
location68,34.7006,-118.17062,11.6
location69,38.30369,-122.28416,11.8
location70,29.60666,-95.64256,13.8
location71,39.18692,-106.81742,12.3
location72,36.17493,-115.28721,11.2
location73,37.80552,-122.4177,12.4
location74,41.06113,-73.86212,13.3
location75,40.28346,-74.08059,12.5
location76,33.64992,-117.9902,11.3
location77,26.88032,-80.056,12.5
location78,41.79909,-88.20324,12.2
location79,29.62157,-82.38678,13.1
location80,36.50945,-82.56806,12.6
location81,33.61699,-117.88748,9.8
location82,34.31007,-89.92784,13.1
location83,29.94836,-90.06547,14.0
location84,26.13832,-81.78227,12.7
location85,29.73085,-95.4331,13.8
location86,43.03696,-88.1225,13.4
location87,39.24096,-119.94041,9.7
location88,41.25249,-75.82935,13.4
location89,39.04356,-94.58832,13.0
location90,32.17375,-80.73368,12.2
location91,34.70051,-118.17065,12.5
location92,33.84852,-84.36649,12.8
location93,41.4705,-81.94943,12.3
location94,41.21308,-73.08944,9.2
location95,36.32016,-94.18673,13.2
location96,39.1722,-76.73566,12.5
location97,39.9507,-75.16892,11.7
location98,42.48593,-83.0849,12.4
location99,45.60442,-122.67833,12.2
location100,27.73291,-82.74523,13.2
location101,38.9645,-76.85916,6.6
location102,35.14248,-90.05079,14.3
location103,40.44671,-79.99245,12.8
location104,39.96949,-83.00206,12.5
location105,40.75983,-73.83187,12.7
location106,33.66557,-78.918,13.9
location107,30.32361,-81.65554,0.0
location108,40.36192,-74.63037,9.8
location109,40.36192,-74.63037,9.9
location110,40.73794,-73.60281,10.5
location111,34.02127,-118.5064,11.1
location112,40.71623,-74.03273,6.9
location113,34.05467,-118.41214,12.1
location114,29.95429,-90.06808,12.0
location115,37.40287,-121.97766,12.2
location116,45.06747,-93.01817,12.1
location117,35.11081,-106.56877,12.3
location118,41.7305,-72.79973,12.4
location119,41.9052,-87.63002,12.8
location120,38.79963,-77.51645,12.9
location121,43.05756,-77.65268,12.6
location122,35.91057,-78.89302,13.8
location123,34.03698,-118.08093,12.6
location124,33.90072,-118.38822,10.9
location125,33.71742,-116.33009,11.6
location126,37.79285,-122.40313,11.7
location127,39.76714,-86.1604,13.6
location128,41.46772,-87.32622,12.6
location129,44.85196,-93.23921,12.7
location130,38.56172,-76.04843,13.5
location131,40.99403,-76.63873,12.8
location132,47.61337,-122.33852,11.7
location133,30.39293,-88.88837,8.1
location134,34.07615,-80.94422,11.6
location135,38.0768,-84.46004,12.2
location136,42.29964,-83.27292,13.1
location137,42.35755,-71.06087,12.9
location138,26.50959,-82.19028,14.0
location139,27.65176,-80.35608,14.1
location140,42.5067,-71.13108,12.8
location141,41.89482,-87.63241,12.9
location142,40.49698,-74.44162,11.8
location143,40.91894,-72.65599,13.1
location144,39.92799,-74.95555,13.2
location145,35.75462,-78.64894,14.3
location146,39.62825,-104.90084,13.5
location147,42.94903,-78.69399,12.4
location148,35.94499,-79.0005,13.2
location149,42.12591,-79.19035,12.3
location150,32.50329,-92.15869,12.4
location151,42.15254,-87.86383,7.8
location152,32.75005,-117.15942,12.8
location153,42.19858,-83.24249,12.6
location154,37.99719,-84.51957,12.7
location155,32.59075,-97.14118,14.1
location156,33.50195,-111.95191,12.2
location157,40.71989,-74.01022,12.6
location158,32.80234,-79.8939,12.2
location159,42.28909,-71.55963,11.8
location160,40.24313,-76.80209,13.4
location161,30.26485,-97.73868,13.3
location162,39.76235,-104.90345,12.8
location163,36.34391,-82.37114,12.8
location164,36.16358,-86.78321,13.1
location165,38.91046,-77.04577,14.0
location166,35.56125,-82.63826,12.5
location167,33.08746,-96.83814,14.6
location168,40.07481,-80.86784,11.3
location169,37.59126,-122.36038,11.6
location170,40.16463,-80.27401,8.4
location171,47.41837,-122.29683,10.2
location172,37.3709,-121.91661,11.5
location173,39.16823,-76.78869,12.3
location174,42.77937,-71.24144,13.1
location175,32.77512,-96.80999,11.8
location176,44.97305,-93.27357,13.4
location177,27.99178,-82.35831,13.6
location178,45.53147,-122.65557,11.1
location179,38.45707,-81.93049,13.1
location180,28.03257,-82.43313,12.5
location181,42.27021,-85.65723,11.5
location182,32.33707,-110.96881,12.3
location183,32.78875,-96.80952,13.1
location184,39.92443,-86.22533,11.8
location185,40.03044,-76.23314,10.8
location186,42.03634,-87.97995,12.4
location187,42.91305,-85.52616,13.1
location188,34.18913,-79.83279,13.2
location189,37.04005,-76.38749,12.9
location190,38.89654,-77.01157,10.3
location191,38.96101,-77.08374,12.7
location192,40.30635,-76.84819,13.0
location193,40.7444,-73.9889,11.3
location194,42.46876,-71.02538,12.0
location195,33.46481,-112.17163,12.1
location196,25.81213,-80.12316,13.0
location197,28.75808,-81.36033,13.8
location198,36.25447,-120.23819,13.2
location199,42.07053,-80.04062,12.0
location200,26.10056,-80.10738,14.0
location201,33.98264,-117.37316,11.6
location202,29.75724,-95.35797,12.8
location203,39.05199,-94.59328,12.7
location204,33.45008,-112.07123,13.0
location205,41.99551,-87.86165,8.4
location206,31.83613,-106.5672,10.9
location207,36.11481,-115.17278,10.9
location208,27.94643,-82.4592,13.2
location209,32.3376,-111.07026,11.3
location210,32.60206,-80.09274,13.2
location211,38.8067,-77.05958,5.4
location212,38.17956,-85.71789,12.0
location213,33.62289,-111.93173,12.4
location214,39.96888,-82.99842,9.9
location215,33.94794,-118.38597,11.4
location216,39.06279,-76.83925,12.0
location217,33.5948,-112.06495,11.8
location218,32.74756,-97.32538,12.8
location219,40.73672,-73.98878,13.7
location220,43.68797,-116.35253,11.1
location221,27.97888,-82.8274,12.7
location222,32.3226,-110.92664,12.5
location223,32.94078,-117.19988,12.0
location224,40.43615,-79.75707,12.6
location225,39.93033,-74.96142,10.2
location226,40.28829,-74.69035,12.5
location227,40.79694,-74.34979,13.7
location228,35.96045,-83.91962,13.5
location229,40.9917,-81.49234,11.2
location230,33.91315,-118.07058,13.2
location231,39.74612,-104.98919,12.9
location232,39.11787,-77.18316,9.4
location233,35.79099,-80.86012,13.0
location234,40.6755,-80.09899,12.4
location235,36.79079,-76.23454,12.9
location236,42.98939,-78.79242,11.6
location237,41.63848,-81.37227,10.0
location238,36.14578,-86.66771,12.9
location239,30.16478,-97.4466,13.6
location240,40.12732,-74.9702,12.2
location241,25.73997,-80.26233,12.6
location242,37.64734,-122.40552,11.8
location243,39.85376,-84.192,11.8
location244,41.016,-71.99347,11.4
location245,41.72614,-85.97314,12.8
location246,21.27576,-157.82532,8.7
location247,29.4615,-98.68181,9.1
location248,37.27368,-79.93891,13.8
location249,38.22652,-85.58231,13.3
location250,32.80973,-96.84755,13.8
location251,37.35947,-122.0221,11.1
location252,42.74233,-78.84821,11.6
location253,41.89377,-87.62674,13.0
location254,47.70867,-122.33261,11.9
location255,21.27535,-157.82236,7.9
location256,38.80439,-76.98071,12.9
location257,43.09041,-76.09257,12.3
location258,34.14447,-83.97083,14.4
location259,38.19986,-85.68687,13.6
location260,33.5229,-112.02317,12.6
location261,39.77951,-84.0523,12.5
location262,41.01967,-80.63101,11.2
location263,30.2494,-81.59766,12.7
location264,25.8063,-80.12439,15.3
location265,33.7724,-116.41935,11.4
location266,29.78665,-95.65794,10.7
location267,47.6128,-122.33377,10.6
location268,33.41214,-111.97154,9.9
location269,40.44845,-80.15818,12.1
location270,39.09818,-94.58436,12.5
location271,38.89664,-77.03365,12.1
location272,47.61338,-122.33341,11.2
location273,38.03349,-78.49856,10.2
location274,36.84359,-76.18228,11.7
location275,33.12592,-117.2745,12.1
location276,33.75417,-116.4081,11.8
location277,31.73108,-106.31441,11.7
location278,34.44252,-118.60021,12.0
location279,33.4255,-111.9384,11.8
location280,36.61276,-121.89807,11.3
location281,41.83438,-88.01549,13.0
location282,45.51717,-122.67961,11.1
location283,26.39633,-80.0965,14.0
location284,37.59015,-122.34954,11.6
location285,41.80629,-88.07828,12.6
location286,36.15809,-86.78393,13.7
location287,40.75686,-73.97409,14.0
location288,28.45035,-81.3981,13.9
location289,30.20839,-97.75572,13.4
location290,30.26801,-97.74136,13.6
location291,38.90589,-77.05137,11.6
location292,38.61743,-90.28533,12.2
location293,40.6136,-74.17462,10.0
location294,37.68213,-97.34045,14.0
location295,34.01188,-118.48983,10.2
location296,43.02758,-88.1071,13.8
location297,39.19641,-76.6868,12.6
location298,37.33227,-121.88774,12.3
location299,42.07917,-86.42046,10.0
location300,38.7806,-84.93951,13.2
location301,42.03393,-71.23732,12.3
location302,32.07906,-81.08422,12.5
location303,41.51539,-88.12264,12.8
location304,42.27022,-88.97113,12.0
location305,42.24228,-83.33842,13.6
location306,41.39401,-81.64951,13.0
location307,36.6013,-121.8944,12.9
location308,33.83428,-84.34114,12.3
location309,41.7245,-87.94391,11.6
location310,40.61315,-74.17497,12.5
location311,47.60986,-122.33485,10.9
location312,42.74103,-84.65978,13.1
location313,37.08726,-113.5838,12.6
location314,32.97431,-96.71724,13.3
location315,39.43872,-76.63194,12.6
location316,43.11336,-75.21615,12.7
location317,38.04334,-84.4231,12.6
location318,40.76462,-73.99554,12.1
location319,38.55206,-86.61834,13.5
location320,39.63779,-106.40319,11.5
location321,34.95818,-89.99651,13.8
location322,39.52394,-76.18626,13.2
location323,41.88076,-87.62716,13.0
location324,41.49633,-91.52829,13.2
location325,26.36791,-80.16829,14.9
location326,41.49795,-81.68765,13.1
location327,33.26309,-116.95419,10.5
location328,38.62323,-90.19515,13.6
location329,35.9159,-84.09034,12.6
location330,43.13634,-89.30009,12.3
location331,41.39582,-81.64915,11.7
location332,42.34375,-71.57812,11.7
location333,40.23955,-76.80515,12.6
location334,42.68931,-84.49972,11.1
location335,37.58947,-122.34382,11.5
location336,38.78823,-77.06619,11.8
location337,38.96816,-119.93601,10.7
location338,32.16306,-110.91368,10.0
location339,38.92728,-77.21688,4.6
location340,44.97431,-93.26617,12.3
